$ date -R
Fri, 12 Jan 2024 08:46:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  57% (5380/9329) Updating files:  58% (5411/9329) Updating files:  59% (5505/9329) Updating files:  60% (5598/9329) Updating files:  61% (5691/9329) Updating files:  62% (5784/9329) Updating files:  63% (5878/9329) Updating files:  64% (5971/9329) Updating files:  65% (6064/9329) Updating files:  66% (6158/9329) Updating files:  67% (6251/9329) Updating files:  68% (6344/9329) Updating files:  69% (6438/9329) Updating files:  70% (6531/9329) Updating files:  71% (6624/9329) Updating files:  72% (6717/9329) Updating files:  73% (6811/9329) Updating files:  74% (6904/9329) Updating files:  75% (6997/9329) Updating files:  76% (7091/9329) Updating files:  77% (7184/9329) Updating files:  78% (7277/9329) Updating files:  79% (7370/9329) Updating files:  80% (7464/9329) Updating files:  81% (7557/9329) Updating files:  82% (7650/9329) Updating files:  83% (7744/9329) Updating files:  84% (7837/9329) Updating files:  85% (7930/9329) Updating files:  86% (8023/9329) Updating files:  87% (8117/9329) Updating files:  88% (8210/9329) Updating files:  89% (8303/9329) Updating files:  90% (8397/9329) Updating files:  91% (8490/9329) Updating files:  92% (8583/9329) Updating files:  93% (8676/9329) Updating files:  94% (8770/9329) Updating files:  95% (8863/9329) Updating files:  96% (8956/9329) Updating files:  97% (9050/9329) Updating files:  98% (9143/9329) Updating files:  99% (9236/9329) Updating files: 100% (9329/9329) Updating files: 100% (9329/9329), done.
HEAD is now at 0cb552aa9784 Merge tag 'v6.8-p1' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (457e4f99765c Merge tag 'auxdisplay-6.8' of https://github.com/ojeda/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 0cb552aa9784..457e4f99765c
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |   92 +-
 tools/testing/selftests/net/fcnal-test.sh          |   30 +-
 tools/testing/selftests/net/fdb_flush.sh           |   11 +-
 tools/testing/selftests/net/fib-onlink-tests.sh    |    9 +-
 .../selftests/net/fib_nexthop_multiprefix.sh       |   96 +-
 tools/testing/selftests/net/fib_nexthop_nongw.sh   |   34 +-
 tools/testing/selftests/net/fib_nexthops.sh        |  142 +-
 tools/testing/selftests/net/fib_rule_tests.sh      |   36 +-
 tools/testing/selftests/net/fib_tests.sh           |  180 +-
 tools/testing/selftests/net/forwarding/Makefile    |    1 +
 .../testing/selftests/net/forwarding/bridge_mdb.sh |  191 +-
 .../testing/selftests/net/forwarding/ethtool_mm.sh |   48 +-
 .../selftests/net/forwarding/ethtool_rmon.sh       |  143 +
 tools/testing/selftests/net/forwarding/lib.sh      |   70 +-
 tools/testing/selftests/net/fq_band_pktlimit.sh    |   57 +
 tools/testing/selftests/net/gre_gso.sh             |   18 +-
 tools/testing/selftests/net/gro.c                  |   93 +-
 tools/testing/selftests/net/gro.sh                 |    4 +-
 tools/testing/selftests/net/icmp.sh                |   10 +-
 tools/testing/selftests/net/icmp_redirect.sh       |  180 +-
 .../testing/selftests/net/io_uring_zerocopy_tx.sh  |    9 +-
 tools/testing/selftests/net/ioam6.sh               |  233 +-
 tools/testing/selftests/net/ip_local_port_range.c  |   12 +
 tools/testing/selftests/net/l2tp.sh                |  130 +-
 tools/testing/selftests/net/lib.sh                 |   93 +
 tools/testing/selftests/net/mptcp/diag.sh          |   32 +-
 tools/testing/selftests/net/mptcp/mptcp_connect.sh |  110 +-
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |  418 +-
 tools/testing/selftests/net/mptcp/mptcp_lib.sh     |   91 +
 tools/testing/selftests/net/mptcp/mptcp_sockopt.sh |   39 +-
 tools/testing/selftests/net/mptcp/simult_flows.sh  |   19 +-
 tools/testing/selftests/net/mptcp/userspace_pm.sh  |  143 +-
 tools/testing/selftests/net/msg_zerocopy.sh        |    9 +-
 .../selftests/net/ndisc_unsolicited_na_test.sh     |   19 +-
 tools/testing/selftests/net/net_helper.sh          |   22 +
 tools/testing/selftests/net/netns-name.sh          |   44 +-
 tools/testing/selftests/net/pmtu.sh                |   29 +-
 tools/testing/selftests/net/rtnetlink.sh           |   34 +-
 tools/testing/selftests/net/sctp_vrf.sh            |   12 +-
 tools/testing/selftests/net/settings               |    2 +-
 tools/testing/selftests/net/setup_loopback.sh      |    8 +-
 tools/testing/selftests/net/setup_veth.sh          |    9 +-
 .../selftests/net/srv6_end_dt46_l3vpn_test.sh      |   51 +-
 .../selftests/net/srv6_end_dt4_l3vpn_test.sh       |   48 +-
 .../selftests/net/srv6_end_dt6_l3vpn_test.sh       |   46 +-
 .../selftests/net/stress_reuseport_listen.sh       |    6 +-
 tools/testing/selftests/net/tcp_ao/.gitignore      |    2 +
 tools/testing/selftests/net/tcp_ao/Makefile        |   56 +
 tools/testing/selftests/net/tcp_ao/bench-lookups.c |  360 +
 tools/testing/selftests/net/tcp_ao/connect-deny.c  |  264 +
 tools/testing/selftests/net/tcp_ao/connect.c       |   90 +
 tools/testing/selftests/net/tcp_ao/icmps-accept.c  |    1 +
 tools/testing/selftests/net/tcp_ao/icmps-discard.c |  449 ++
 .../testing/selftests/net/tcp_ao/key-management.c  | 1180 +++
 tools/testing/selftests/net/tcp_ao/lib/aolib.h     |  605 ++
 tools/testing/selftests/net/tcp_ao/lib/kconfig.c   |  148 +
 tools/testing/selftests/net/tcp_ao/lib/netlink.c   |  413 +
 tools/testing/selftests/net/tcp_ao/lib/proc.c      |  273 +
 tools/testing/selftests/net/tcp_ao/lib/repair.c    |  254 +
 tools/testing/selftests/net/tcp_ao/lib/setup.c     |  361 +
 tools/testing/selftests/net/tcp_ao/lib/sock.c      |  592 ++
 tools/testing/selftests/net/tcp_ao/lib/utils.c     |   30 +
 tools/testing/selftests/net/tcp_ao/restore.c       |  236 +
 tools/testing/selftests/net/tcp_ao/rst.c           |  415 +
 tools/testing/selftests/net/tcp_ao/self-connect.c  |  197 +
 tools/testing/selftests/net/tcp_ao/seq-ext.c       |  245 +
 .../selftests/net/tcp_ao/setsockopt-closed.c       |  835 ++
 tools/testing/selftests/net/tcp_ao/unsigned-md5.c  |  741 ++
 .../selftests/net/test_bridge_backup_port.sh       |  371 +-
 .../selftests/net/test_bridge_neigh_suppress.sh    |  331 +-
 tools/testing/selftests/net/test_vxlan_mdb.sh      |  403 +-
 .../selftests/net/test_vxlan_nolocalbypass.sh      |   48 +-
 .../testing/selftests/net/test_vxlan_under_vrf.sh  |   70 +-
 .../selftests/net/test_vxlan_vnifiltering.sh       |  154 +-
 tools/testing/selftests/net/toeplitz.sh            |   14 +-
 tools/testing/selftests/net/traceroute.sh          |   82 +-
 tools/testing/selftests/net/udpgro.sh              |   13 +-
 tools/testing/selftests/net/udpgro_bench.sh        |    5 +-
 tools/testing/selftests/net/udpgro_frglist.sh      |    5 +-
 tools/testing/selftests/net/unicast_extensions.sh  |   93 +-
 tools/testing/selftests/net/vrf-xfrm-tests.sh      |   77 +-
 tools/testing/selftests/net/vrf_route_leaking.sh   |  201 +-
 .../testing/selftests/net/vrf_strict_mode_test.sh  |   47 +-
 tools/testing/selftests/net/xfrm_policy.sh         |  136 +-
 tools/testing/selftests/netfilter/.gitignore       |    2 +
 tools/testing/selftests/netfilter/Makefile         |    3 +-
 .../selftests/netfilter/conntrack_dump_flush.c     |  430 +
 tools/testing/selftests/run_kselftest.sh           |   10 +-
 tools/testing/selftests/sysctl/sysctl.sh           |  146 +-
 tools/testing/selftests/tc-testing/Makefile        |   29 +-
 tools/testing/selftests/tc-testing/README          |    2 -
 tools/testing/selftests/tc-testing/action-ebpf     |  Bin 0 -> 856 bytes
 tools/testing/selftests/tc-testing/config          |    1 -
 .../tc-testing/plugin-lib/buildebpfPlugin.py       |   67 -
 .../selftests/tc-testing/plugin-lib/nsPlugin.py    |  216 +-
 .../selftests/tc-testing/tc-tests/actions/bpf.json |   14 +-
 .../selftests/tc-testing/tc-tests/actions/xt.json  |  243 -
 .../selftests/tc-testing/tc-tests/filters/bpf.json |   10 +-
 .../filters/{concurrency.json => flower.json}      |   98 +
 .../tc-testing/tc-tests/filters/matchall.json      |   23 +
 .../tc-testing/tc-tests/filters/tests.json         |  129 -
 .../selftests/tc-testing/tc-tests/filters/u32.json |   57 +
 tools/testing/selftests/tc-testing/tdc.py          |   14 +-
 tools/testing/selftests/tc-testing/tdc.sh          |   68 +-
 tools/testing/vsock/vsock_test.c                   |  175 +
 3277 files changed, 162916 insertions(+), 125398 deletions(-)
 create mode 100644 Documentation/bpf/fs_kfuncs.rst
 create mode 100644 Documentation/devicetree/bindings/arm/google.yaml
 delete mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,audsys.txt
 create mode 100644 Documentation/devicetree/bindings/arm/mediatek/mediatek,audsys.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/google,gs101-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/hi3620-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8650-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sm8650-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,x1e80100-gcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,mdp-rdma.yaml
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,padding.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sm6115.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,sm8650-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,x1e80100-rpmh.yaml
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mdp3-fg.yaml
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mdp3-hdr.yaml
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mdp3-stitch.yaml
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mdp3-tcc.yaml
 create mode 100644 Documentation/devicetree/bindings/media/mediatek,mdp3-tdshp.yaml
 create mode 100644 Documentation/devicetree/bindings/net/dsa/marvell,mv88e6060.yaml
 create mode 100644 Documentation/devicetree/bindings/net/dsa/marvell,mv88e6xxx.yaml
 delete mode 100644 Documentation/devicetree/bindings/net/dsa/marvell.txt
 create mode 100644 Documentation/devicetree/bindings/net/lantiq,pef2256.yaml
 create mode 100644 Documentation/devicetree/bindings/net/marvell,aquantia.yaml
 create mode 100644 Documentation/devicetree/bindings/net/renesas,ethertsn.yaml
 rename Documentation/devicetree/bindings/{arm => soc/xilinx}/xilinx.yaml (95%)
 create mode 100644 Documentation/devicetree/bindings/sound/mediatek,mt2701-audio.yaml
 delete mode 100644 Documentation/devicetree/bindings/sound/mt2701-afe-pcm.txt
 rename Documentation/netlink/specs/{mptcp.yaml => mptcp_pm.yaml} (100%)
 create mode 100644 Documentation/netlink/specs/tc.yaml
 delete mode 100644 Documentation/networking/device_drivers/wifi/ray_cs.rst
 create mode 100644 Documentation/networking/net_cachelines/index.rst
 create mode 100644 Documentation/networking/net_cachelines/inet_connection_sock.rst
 create mode 100644 Documentation/networking/net_cachelines/inet_sock.rst
 create mode 100644 Documentation/networking/net_cachelines/net_device.rst
 create mode 100644 Documentation/networking/net_cachelines/netns_ipv4_sysctl.rst
 create mode 100644 Documentation/networking/net_cachelines/snmp.rst
 create mode 100644 Documentation/networking/net_cachelines/tcp_sock.rst
 create mode 100644 Documentation/networking/netlink_spec/.gitignore
 create mode 100644 Documentation/networking/netlink_spec/readme.txt
 create mode 100644 Documentation/networking/xsk-tx-metadata.rst
 create mode 100644 arch/arm/Kconfig.platforms
 create mode 100644 arch/arm/boot/dts/qcom/pm8018.dtsi
 create mode 100644 arch/arm/boot/dts/qcom/pm8058.dtsi
 rename arch/arm/boot/dts/qcom/{qcom-pm8226.dtsi => pm8226.dtsi} (99%)
 create mode 100644 arch/arm/boot/dts/qcom/pm8821.dtsi
 rename arch/arm/boot/dts/qcom/{qcom-pm8841.dtsi => pm8841.dtsi} (100%)
 create mode 100644 arch/arm/boot/dts/qcom/pm8921.dtsi
 rename arch/arm/boot/dts/qcom/{qcom-pm8941.dtsi => pm8941.dtsi} (99%)
 rename arch/arm/boot/dts/qcom/{qcom-pma8084.dtsi => pma8084.dtsi} (100%)
 rename arch/arm/boot/dts/qcom/{qcom-pmx55.dtsi => pmx55.dtsi} (100%)
 rename arch/arm/boot/dts/qcom/{qcom-pmx65.dtsi => pmx65.dtsi} (100%)
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-common.dtsi
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-dempsey.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-makepeace.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8226-microsoft-moneypenny.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-htc-memul.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-superman-lte.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-microsoft-tesla.dts
 create mode 100644 arch/arm/boot/dts/qcom/qcom-msm8926-motorola-peregrine.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rk3128-xpi-3128.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rv1109-sonoff-ihost.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rv1109.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip/rv1126-sonoff-ihost.dts
 create mode 100644 arch/arm/boot/dts/rockchip/rv1126-sonoff-ihost.dtsi
 create mode 100644 arch/arm/boot/dts/st/ste-href-ab8505.dtsi
 create mode 100644 arch/arm/boot/dts/ti/omap/motorola-mapphone-handset.dtsi
 create mode 100644 arch/arm/boot/dts/ti/omap/motorola-mapphone-mz607-mz617.dtsi
 create mode 100644 arch/arm/boot/dts/ti/omap/motorola-mapphone-xt8xx.dtsi
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-xyboard-mz609.dts
 create mode 100644 arch/arm/boot/dts/ti/omap/omap4-xyboard-mz617.dts
 delete mode 100644 arch/arm/mach-airoha/Makefile
 delete mode 100644 arch/arm/mach-airoha/airoha.c
 delete mode 100644 arch/arm/mach-asm9260/Kconfig
 delete mode 100644 arch/arm/mach-moxart/Kconfig
 delete mode 100644 arch/arm/mach-moxart/Makefile
 delete mode 100644 arch/arm/mach-moxart/moxart.c
 delete mode 100644 arch/arm/mach-nspire/Kconfig
 delete mode 100644 arch/arm/mach-nspire/Makefile
 delete mode 100644 arch/arm/mach-nspire/nspire.c
 delete mode 100644 arch/arm/mach-rda/Kconfig
 delete mode 100644 arch/arm/mach-sunplus/Kconfig
 delete mode 100644 arch/arm/mach-sunplus/Makefile
 delete mode 100644 arch/arm/mach-sunplus/sp7021.c
 delete mode 100644 arch/arm/mach-uniphier/Kconfig
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h618-orangepi-zero2w.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h618-transpeed-8k618-t.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov920-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov920-sadk.dts
 create mode 100644 arch/arm64/boot/dts/exynos/exynosautov920.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/google/Makefile
 create mode 100644 arch/arm64/boot/dts/exynos/google/gs101-oriole.dts
 create mode 100644 arch/arm64/boot/dts/exynos/google/gs101-pinctrl.dtsi
 create mode 100644 arch/arm64/boot/dts/exynos/google/gs101-pinctrl.h
 create mode 100644 arch/arm64/boot/dts/exynos/google/gs101.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_12_x_x.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_14_x_x.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_11_x.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_7_x.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a-mblx2160a_x_8_x.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-tqmlx2160a.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-overdrive.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-mallow.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-nonwifi-mallow.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mm-verdin-wifi-mallow.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-bsh-smm-s2-display.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-dimonoff-gateway-evk.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-overdrive.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mn-rve-gateway.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-skov-reva.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-skov-revb-hdmi.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-skov-revb-lt6.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-skov-revb-mi1010ait-1cp1.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-tqma8mpql-mba8mpxl-lvds-g133han01.dtso
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mp-verdin-mallow.dtsi
